[20137.264168] uvc_driver:uvc_init---2788
[20251.195966] uvc_video:uvc_video_complete---1341
[20251.195968] uvc_video:uvc_video_decode_isoc---1183
[20251.199995] uvc_video:uvc_video_complete---1341
[20251.199998] uvc_video:uvc_video_decode_isoc---1183
[20251.203968] uvc_video:uvc_video_complete---1341
[20251.203970] uvc_video:uvc_video_decode_isoc---1183
[20251.207967] uvc_video:uvc_video_complete---1341
[20251.207969] uvc_video:uvc_video_decode_isoc---1183
[20251.211972] uvc_video:uvc_video_complete---1341
[20251.211976] uvc_video:uvc_video_decode_isoc---1183
[20251.215975] uvc_video:uvc_video_complete---1341
[20251.215980] uvc_video:uvc_video_decode_isoc---1183
[20251.219984] uvc_video:uvc_video_complete---1341
[20251.219988] uvc_video:uvc_video_decode_isoc---1183
[20251.223967] uvc_video:uvc_video_complete---1341
[20251.223970] uvc_video:uvc_video_decode_isoc---1183
[20251.227967] uvc_video:uvc_video_complete---1341
[20251.227970] uvc_video:uvc_video_decode_isoc---1183
[20251.231968] uvc_video:uvc_video_complete---1341
[20251.231971] uvc_video:uvc_video_decode_isoc---1183
[20251.235967] uvc_video:uvc_video_complete---1341
[20251.235969] uvc_video:uvc_video_decode_isoc---1183
[20251.239966] uvc_video:uvc_video_complete---1341
[20251.239968] uvc_video:uvc_video_decode_isoc---1183
[20251.244022] uvc_video:uvc_video_complete---1341
[20251.244025] uvc_video:uvc_video_decode_isoc---1183
[20251.248025] uvc_video:uvc_video_complete---1341
[20251.248030] uvc_video:uvc_video_decode_isoc---1183
[20251.252025] uvc_video:uvc_video_complete---1341
[20251.252029] uvc_video:uvc_video_decode_isoc---1183
[20251.255967] uvc_video:uvc_video_complete---1341
[20251.255969] uvc_video:uvc_video_decode_isoc---1183
[20251.255977] uvc_video:uvc_video_validate_buffer---1171
[20251.255979] uvc_queue:uvc_queue_next_buffer---427
[20251.256024] uvc_v4l2:uvc_v4l2_poll---1483
[20251.256027] uvc_queue:uvc_queue_poll---365
[20251.256047] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.256055] uvc_queue:uvc_dequeue_buffer---313
[20251.256064] uvc_queue:uvc_buffer_finish---152
[20251.256069] uvc_video:uvc_video_clock_update---625
[20251.256511] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.256514] uvc_queue:uvc_queue_buffer---287
[20251.256518] uvc_queue:uvc_buffer_prepare---102
[20251.256522] uvc_queue:uvc_buffer_queue---130
[20251.256607] uvc_v4l2:uvc_v4l2_poll---1483
[20251.256610] uvc_queue:uvc_queue_poll---365
[20251.257597] uvc_status:uvc_status_complete --- 122
[20251.257599] uvc_status:uvc_event_streaming --- 86
[20251.259967] uvc_video:uvc_video_complete---1341
[20251.259970] uvc_video:uvc_video_decode_isoc---1183
[20251.263969] uvc_video:uvc_video_complete---1341
[20251.263972] uvc_video:uvc_video_decode_isoc---1183
[20251.267967] uvc_video:uvc_video_complete---1341
[20251.267970] uvc_video:uvc_video_decode_isoc---1183
[20251.271968] uvc_video:uvc_video_complete---1341
[20251.271970] uvc_video:uvc_video_decode_isoc---1183
[20251.276023] uvc_video:uvc_video_complete---1341
[20251.276024] uvc_video:uvc_video_decode_isoc---1183
[20251.276026] uvc_video:uvc_video_stats_update---845
[20251.280029] uvc_video:uvc_video_complete---1341
[20251.280034] uvc_video:uvc_video_decode_isoc---1183
[20251.284023] uvc_video:uvc_video_complete---1341
[20251.284027] uvc_video:uvc_video_decode_isoc---1183
[20251.287969] uvc_video:uvc_video_complete---1341
[20251.287971] uvc_video:uvc_video_decode_isoc---1183
[20251.288012] uvc_video:uvc_video_validate_buffer---1171
[20251.288013] uvc_queue:uvc_queue_next_buffer---427
[20251.288029] uvc_v4l2:uvc_v4l2_poll---1483
[20251.288030] uvc_queue:uvc_queue_poll---365
[20251.288042] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.288043] uvc_queue:uvc_dequeue_buffer---313
[20251.288049] uvc_queue:uvc_buffer_finish---152
[20251.288050] uvc_video:uvc_video_clock_update---625
[20251.288368] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.288369] uvc_queue:uvc_queue_buffer---287
[20251.288372] uvc_queue:uvc_buffer_prepare---102
[20251.288373] uvc_queue:uvc_buffer_queue---130
[20251.288438] uvc_v4l2:uvc_v4l2_poll---1483
[20251.288438] uvc_queue:uvc_queue_poll---365
[20251.291990] uvc_video:uvc_video_complete---1341
[20251.291996] uvc_video:uvc_video_decode_isoc---1183
[20251.295966] uvc_video:uvc_video_complete---1341
[20251.295968] uvc_video:uvc_video_decode_isoc---1183
[20251.299965] uvc_video:uvc_video_complete---1341
[20251.299968] uvc_video:uvc_video_decode_isoc---1183
[20251.303966] uvc_video:uvc_video_complete---1341
[20251.303968] uvc_video:uvc_video_decode_isoc---1183
[20251.307967] uvc_video:uvc_video_complete---1341
[20251.307968] uvc_video:uvc_video_decode_isoc---1183
[20251.312022] uvc_video:uvc_video_complete---1341
[20251.312024] uvc_video:uvc_video_decode_isoc---1183
[20251.312025] uvc_video:uvc_video_stats_update---845
[20251.316020] uvc_video:uvc_video_complete---1341
[20251.316021] uvc_video:uvc_video_decode_isoc---1183
[20251.319966] uvc_video:uvc_video_complete---1341
[20251.319967] uvc_video:uvc_video_decode_isoc---1183
[20251.319985] uvc_video:uvc_video_validate_buffer---1171
[20251.319985] uvc_queue:uvc_queue_next_buffer---427
[20251.319994] uvc_v4l2:uvc_v4l2_poll---1483
[20251.319995] uvc_queue:uvc_queue_poll---365
[20251.320004] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.320005] uvc_queue:uvc_dequeue_buffer---313
[20251.320007] uvc_queue:uvc_buffer_finish---152
[20251.320008] uvc_video:uvc_video_clock_update---625
[20251.320054] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.320055] uvc_queue:uvc_queue_buffer---287
[20251.320056] uvc_queue:uvc_buffer_prepare---102
[20251.320058] uvc_queue:uvc_buffer_queue---130
[20251.320142] uvc_v4l2:uvc_v4l2_poll---1483
[20251.320143] uvc_queue:uvc_queue_poll---365
[20251.323974] uvc_video:uvc_video_complete---1341
[20251.323976] uvc_video:uvc_video_decode_isoc---1183
[20251.327967] uvc_video:uvc_video_complete---1341
[20251.327968] uvc_video:uvc_video_decode_isoc---1183
[20251.331968] uvc_video:uvc_video_complete---1341
[20251.331971] uvc_video:uvc_video_decode_isoc---1183
[20251.335965] uvc_video:uvc_video_complete---1341
[20251.335966] uvc_video:uvc_video_decode_isoc---1183
[20251.339986] uvc_video:uvc_video_complete---1341
[20251.339995] uvc_video:uvc_video_decode_isoc---1183
[20251.344018] uvc_video:uvc_video_complete---1341
[20251.344019] uvc_video:uvc_video_decode_isoc---1183
[20251.344020] uvc_video:uvc_video_stats_update---845
[20251.348019] uvc_video:uvc_video_complete---1341
[20251.348020] uvc_video:uvc_video_decode_isoc---1183
[20251.352018] uvc_video:uvc_video_complete---1341
[20251.352019] uvc_video:uvc_video_decode_isoc---1183
[20251.355979] uvc_video:uvc_video_complete---1341
[20251.355981] uvc_video:uvc_video_decode_isoc---1183
[20251.355991] uvc_video:uvc_video_validate_buffer---1171
[20251.355992] uvc_queue:uvc_queue_next_buffer---427
[20251.356011] uvc_v4l2:uvc_v4l2_poll---1483
[20251.356012] uvc_queue:uvc_queue_poll---365
[20251.356022] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.356022] uvc_queue:uvc_dequeue_buffer---313
[20251.356024] uvc_queue:uvc_buffer_finish---152
[20251.356030] uvc_video:uvc_video_clock_update---625
[20251.356181] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.356182] uvc_queue:uvc_queue_buffer---287
[20251.356183] uvc_queue:uvc_buffer_prepare---102
[20251.356184] uvc_queue:uvc_buffer_queue---130
[20251.356216] uvc_v4l2:uvc_v4l2_poll---1483
[20251.356216] uvc_queue:uvc_queue_poll---365
[20251.359966] uvc_video:uvc_video_complete---1341
[20251.359967] uvc_video:uvc_video_decode_isoc---1183
[20251.363965] uvc_video:uvc_video_complete---1341
[20251.363967] uvc_video:uvc_video_decode_isoc---1183
[20251.367964] uvc_video:uvc_video_complete---1341
[20251.367965] uvc_video:uvc_video_decode_isoc---1183
[20251.371964] uvc_video:uvc_video_complete---1341
[20251.371965] uvc_video:uvc_video_decode_isoc---1183
[20251.376048] uvc_video:uvc_video_complete---1341
[20251.376053] uvc_video:uvc_video_decode_isoc---1183
[20251.376057] uvc_video:uvc_video_stats_update---845
[20251.380021] uvc_video:uvc_video_complete---1341
[20251.380022] uvc_video:uvc_video_decode_isoc---1183
[20251.384023] uvc_video:uvc_video_complete---1341
[20251.384025] uvc_video:uvc_video_decode_isoc---1183
[20251.387967] uvc_video:uvc_video_complete---1341
[20251.387969] uvc_video:uvc_video_decode_isoc---1183
[20251.387983] uvc_video:uvc_video_validate_buffer---1171
[20251.387985] uvc_queue:uvc_queue_next_buffer---427
[20251.388017] uvc_v4l2:uvc_v4l2_poll---1483
[20251.388019] uvc_queue:uvc_queue_poll---365
[20251.388033] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.388034] uvc_queue:uvc_dequeue_buffer---313
[20251.388036] uvc_queue:uvc_buffer_finish---152
[20251.388037] uvc_video:uvc_video_clock_update---625
[20251.388248] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.388249] uvc_queue:uvc_queue_buffer---287
[20251.388251] uvc_queue:uvc_buffer_prepare---102
[20251.388252] uvc_queue:uvc_buffer_queue---130
[20251.388294] uvc_v4l2:uvc_v4l2_poll---1483
[20251.388295] uvc_queue:uvc_queue_poll---365
[20251.391974] uvc_video:uvc_video_complete---1341
[20251.391980] uvc_video:uvc_video_decode_isoc---1183
[20251.395964] uvc_video:uvc_video_complete---1341
[20251.395965] uvc_video:uvc_video_decode_isoc---1183
[20251.399965] uvc_video:uvc_video_complete---1341
[20251.399966] uvc_video:uvc_video_decode_isoc---1183
[20251.403963] uvc_video:uvc_video_complete---1341
[20251.403964] uvc_video:uvc_video_decode_isoc---1183
[20251.407967] uvc_video:uvc_video_complete---1341
[20251.407970] uvc_video:uvc_video_decode_isoc---1183
[20251.412019] uvc_video:uvc_video_complete---1341
[20251.412020] uvc_video:uvc_video_decode_isoc---1183
[20251.412021] uvc_video:uvc_video_stats_update---845
[20251.416019] uvc_video:uvc_video_complete---1341
[20251.416020] uvc_video:uvc_video_decode_isoc---1183
[20251.417686] uvc_status:uvc_status_complete --- 122
[20251.417687] uvc_status:uvc_event_control --- 107
[20251.419964] uvc_video:uvc_video_complete---1341
[20251.419965] uvc_video:uvc_video_decode_isoc---1183
[20251.419980] uvc_video:uvc_video_validate_buffer---1171
[20251.419981] uvc_queue:uvc_queue_next_buffer---427
[20251.419999] uvc_v4l2:uvc_v4l2_poll---1483
[20251.420000] uvc_queue:uvc_queue_poll---365
[20251.420009] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.420010] uvc_queue:uvc_dequeue_buffer---313
[20251.420012] uvc_queue:uvc_buffer_finish---152
[20251.420017] uvc_video:uvc_video_clock_update---625
[20251.420181] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.420182] uvc_queue:uvc_queue_buffer---287
[20251.420183] uvc_queue:uvc_buffer_prepare---102
[20251.420185] uvc_queue:uvc_buffer_queue---130
[20251.420218] uvc_v4l2:uvc_v4l2_poll---1483
[20251.420218] uvc_queue:uvc_queue_poll---365
[20251.423965] uvc_video:uvc_video_complete---1341
[20251.423967] uvc_video:uvc_video_decode_isoc---1183
[20251.427966] uvc_video:uvc_video_complete---1341
[20251.427967] uvc_video:uvc_video_decode_isoc---1183
[20251.431966] uvc_video:uvc_video_complete---1341
[20251.431968] uvc_video:uvc_video_decode_isoc---1183
[20251.435966] uvc_video:uvc_video_complete---1341
[20251.435967] uvc_video:uvc_video_decode_isoc---1183
[20251.439997] uvc_video:uvc_video_complete---1341
[20251.439998] uvc_video:uvc_video_decode_isoc---1183
[20251.444020] uvc_video:uvc_video_complete---1341
[20251.444021] uvc_video:uvc_video_decode_isoc---1183
[20251.444023] uvc_video:uvc_video_stats_update---845
[20251.448023] uvc_video:uvc_video_complete---1341
[20251.448025] uvc_video:uvc_video_decode_isoc---1183
[20251.452022] uvc_video:uvc_video_complete---1341
[20251.452024] uvc_video:uvc_video_decode_isoc---1183
[20251.455967] uvc_video:uvc_video_complete---1341
[20251.455969] uvc_video:uvc_video_decode_isoc---1183
[20251.455971] uvc_video:uvc_video_validate_buffer---1171
[20251.455973] uvc_queue:uvc_queue_next_buffer---427
[20251.456009] uvc_v4l2:uvc_v4l2_poll---1483
[20251.456018] uvc_queue:uvc_queue_poll---365
[20251.456039] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.456041] uvc_queue:uvc_dequeue_buffer---313
[20251.456044] uvc_queue:uvc_buffer_finish---152
[20251.456046] uvc_video:uvc_video_clock_update---625
[20251.456383] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.456385] uvc_queue:uvc_queue_buffer---287
[20251.456387] uvc_queue:uvc_buffer_prepare---102
[20251.456389] uvc_queue:uvc_buffer_queue---130
[20251.456435] uvc_v4l2:uvc_v4l2_poll---1483
[20251.456437] uvc_queue:uvc_queue_poll---365
[20251.459967] uvc_video:uvc_video_complete---1341
[20251.459970] uvc_video:uvc_video_decode_isoc---1183
[20251.463972] uvc_video:uvc_video_complete---1341
[20251.463975] uvc_video:uvc_video_decode_isoc---1183
[20251.467969] uvc_video:uvc_video_complete---1341
[20251.467972] uvc_video:uvc_video_decode_isoc---1183
[20251.471967] uvc_video:uvc_video_complete---1341
[20251.471969] uvc_video:uvc_video_decode_isoc---1183
[20251.476021] uvc_video:uvc_video_complete---1341
[20251.476023] uvc_video:uvc_video_decode_isoc---1183
[20251.476025] uvc_video:uvc_video_stats_update---845
[20251.480050] uvc_video:uvc_video_complete---1341
[20251.480053] uvc_video:uvc_video_decode_isoc---1183
[20251.484024] uvc_video:uvc_video_complete---1341
[20251.484027] uvc_video:uvc_video_decode_isoc---1183
[20251.488006] uvc_video:uvc_video_complete---1341
[20251.488010] uvc_video:uvc_video_decode_isoc---1183
[20251.488024] uvc_video:uvc_video_validate_buffer---1171
[20251.488026] uvc_queue:uvc_queue_next_buffer---427
[20251.488083] uvc_v4l2:uvc_v4l2_poll---1483
[20251.488085] uvc_queue:uvc_queue_poll---365
[20251.488109] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.488116] uvc_queue:uvc_dequeue_buffer---313
[20251.488123] uvc_queue:uvc_buffer_finish---152
[20251.488136] uvc_video:uvc_video_clock_update---625
[20251.488553] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.488555] uvc_queue:uvc_queue_buffer---287
[20251.488558] uvc_queue:uvc_buffer_prepare---102
[20251.488560] uvc_queue:uvc_buffer_queue---130
[20251.488620] uvc_v4l2:uvc_v4l2_poll---1483
[20251.488622] uvc_queue:uvc_queue_poll---365
[20251.491970] uvc_video:uvc_video_complete---1341
[20251.491973] uvc_video:uvc_video_decode_isoc---1183
[20251.495967] uvc_video:uvc_video_complete---1341
[20251.495968] uvc_video:uvc_video_decode_isoc---1183
[20251.499974] uvc_video:uvc_video_complete---1341
[20251.499978] uvc_video:uvc_video_decode_isoc---1183
[20251.503971] uvc_video:uvc_video_complete---1341
[20251.503974] uvc_video:uvc_video_decode_isoc---1183
[20251.507971] uvc_video:uvc_video_complete---1341
[20251.507975] uvc_video:uvc_video_decode_isoc---1183
[20251.512018] uvc_video:uvc_video_complete---1341
[20251.512019] uvc_video:uvc_video_decode_isoc---1183
[20251.512020] uvc_video:uvc_video_stats_update---845
[20251.516022] uvc_video:uvc_video_complete---1341
[20251.516024] uvc_video:uvc_video_decode_isoc---1183
[20251.519975] uvc_video:uvc_video_complete---1341
[20251.519979] uvc_video:uvc_video_decode_isoc---1183
[20251.520024] uvc_video:uvc_video_validate_buffer---1171
[20251.520026] uvc_queue:uvc_queue_next_buffer---427
[20251.520072] uvc_v4l2:uvc_v4l2_poll---1483
[20251.520073] uvc_queue:uvc_queue_poll---365
[20251.520107] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.520107] uvc_queue:uvc_dequeue_buffer---313
[20251.520111] uvc_queue:uvc_buffer_finish---152
[20251.520113] uvc_video:uvc_video_clock_update---625
[20251.520347] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.520348] uvc_queue:uvc_queue_buffer---287
[20251.520349] uvc_queue:uvc_buffer_prepare---102
[20251.520350] uvc_queue:uvc_buffer_queue---130
[20251.520374] uvc_v4l2:uvc_v4l2_poll---1483
[20251.520374] uvc_queue:uvc_queue_poll---365
[20251.523980] uvc_video:uvc_video_complete---1341
[20251.523991] uvc_video:uvc_video_decode_isoc---1183
[20251.527963] uvc_video:uvc_video_complete---1341
[20251.527964] uvc_video:uvc_video_decode_isoc---1183
[20251.531965] uvc_video:uvc_video_complete---1341
[20251.531966] uvc_video:uvc_video_decode_isoc---1183
[20251.535965] uvc_video:uvc_video_complete---1341
[20251.535967] uvc_video:uvc_video_decode_isoc---1183
[20251.539980] uvc_video:uvc_video_complete---1341
[20251.539981] uvc_video:uvc_video_decode_isoc---1183
[20251.544018] uvc_video:uvc_video_complete---1341
[20251.544019] uvc_video:uvc_video_decode_isoc---1183
[20251.544020] uvc_video:uvc_video_stats_update---845
[20251.548019] uvc_video:uvc_video_complete---1341
[20251.548020] uvc_video:uvc_video_decode_isoc---1183
[20251.551964] uvc_video:uvc_video_complete---1341
[20251.551965] uvc_video:uvc_video_decode_isoc---1183
[20251.551984] uvc_video:uvc_video_validate_buffer---1171
[20251.551985] uvc_queue:uvc_queue_next_buffer---427
[20251.552002] uvc_v4l2:uvc_v4l2_poll---1483
[20251.552003] uvc_queue:uvc_queue_poll---365
[20251.552011] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.552011] uvc_queue:uvc_dequeue_buffer---313
[20251.552013] uvc_queue:uvc_buffer_finish---152
[20251.552017] uvc_video:uvc_video_clock_update---625
[20251.552160] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.552160] uvc_queue:uvc_queue_buffer---287
[20251.552162] uvc_queue:uvc_buffer_prepare---102
[20251.552163] uvc_queue:uvc_buffer_queue---130
[20251.552190] uvc_v4l2:uvc_v4l2_poll---1483
[20251.552190] uvc_queue:uvc_queue_poll---365
[20251.555967] uvc_video:uvc_video_complete---1341
[20251.555969] uvc_video:uvc_video_decode_isoc---1183
[20251.559965] uvc_video:uvc_video_complete---1341
[20251.559966] uvc_video:uvc_video_decode_isoc---1183
[20251.563993] uvc_video:uvc_video_complete---1341
[20251.563994] uvc_video:uvc_video_decode_isoc---1183
[20251.567964] uvc_video:uvc_video_complete---1341
[20251.567965] uvc_video:uvc_video_decode_isoc---1183
[20251.571967] uvc_video:uvc_video_complete---1341
[20251.571968] uvc_video:uvc_video_decode_isoc---1183
[20251.576019] uvc_video:uvc_video_complete---1341
[20251.576021] uvc_video:uvc_video_decode_isoc---1183
[20251.576022] uvc_video:uvc_video_stats_update---845
[20251.577653] uvc_status:uvc_status_complete --- 122
[20251.577655] uvc_status:uvc_event_streaming --- 86
[20251.580023] uvc_video:uvc_video_complete---1341
[20251.580025] uvc_video:uvc_video_decode_isoc---1183
[20251.584020] uvc_video:uvc_video_complete---1341
[20251.584022] uvc_video:uvc_video_decode_isoc---1183
[20251.587966] uvc_video:uvc_video_complete---1341
[20251.587968] uvc_video:uvc_video_decode_isoc---1183
[20251.587979] uvc_video:uvc_video_validate_buffer---1171
[20251.587980] uvc_queue:uvc_queue_next_buffer---427
[20251.587993] uvc_v4l2:uvc_v4l2_poll---1483
[20251.587994] uvc_queue:uvc_queue_poll---365
[20251.588003] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.588004] uvc_queue:uvc_dequeue_buffer---313
[20251.588005] uvc_queue:uvc_buffer_finish---152
[20251.588006] uvc_video:uvc_video_clock_update---625
[20251.588130] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.588131] uvc_queue:uvc_queue_buffer---287
[20251.588132] uvc_queue:uvc_buffer_prepare---102
[20251.588133] uvc_queue:uvc_buffer_queue---130
[20251.588165] uvc_v4l2:uvc_v4l2_poll---1483
[20251.588166] uvc_queue:uvc_queue_poll---365
[20251.591975] uvc_video:uvc_video_complete---1341
[20251.591980] uvc_video:uvc_video_decode_isoc---1183
[20251.595970] uvc_video:uvc_video_complete---1341
[20251.595972] uvc_video:uvc_video_decode_isoc---1183
[20251.599976] uvc_video:uvc_video_complete---1341
[20251.599977] uvc_video:uvc_video_decode_isoc---1183
[20251.603969] uvc_video:uvc_video_complete---1341
[20251.603971] uvc_video:uvc_video_decode_isoc---1183
[20251.607972] uvc_video:uvc_video_complete---1341
[20251.607976] uvc_video:uvc_video_decode_isoc---1183
[20251.612023] uvc_video:uvc_video_complete---1341
[20251.612025] uvc_video:uvc_video_decode_isoc---1183
[20251.612027] uvc_video:uvc_video_stats_update---845
[20251.616020] uvc_video:uvc_video_complete---1341
[20251.616021] uvc_video:uvc_video_decode_isoc---1183
[20251.619963] uvc_video:uvc_video_complete---1341
[20251.619964] uvc_video:uvc_video_decode_isoc---1183
[20251.619974] uvc_video:uvc_video_validate_buffer---1171
[20251.619975] uvc_queue:uvc_queue_next_buffer---427
[20251.619984] uvc_v4l2:uvc_v4l2_poll---1483
[20251.619985] uvc_queue:uvc_queue_poll---365
[20251.619992] uvc_v4l2:uvc_ioctl_dqbuf---773
[20251.619992] uvc_queue:uvc_dequeue_buffer---313
[20251.619993] uvc_queue:uvc_buffer_finish---152
[20251.619994] uvc_video:uvc_video_clock_update---625
[20251.620016] uvc_v4l2:uvc_ioctl_qbuf---748
[20251.620017] uvc_queue:uvc_queue_buffer---287
[20251.620017] uvc_queue:uvc_buffer_prepare---102
[20251.620018] uvc_queue:uvc_buffer_queue---130
[20251.620024] uvc_v4l2:uvc_v4l2_poll---1483
[20251.620025] uvc_queue:uvc_queue_poll---365
[20251.623964] uvc_video:uvc_video_complete---1341
[20251.623965] uvc_video:uvc_video_decode_isoc---1183
[20251.627964] uvc_video:uvc_video_complete---1341
[20251.627965] uvc_video:uvc_video_decode_isoc---1183
[20251.631985] uvc_video:uvc_video_complete---1341
[20251.631990] uvc_video:uvc_video_decode_isoc---1183
[20251.635967] uvc_video:uvc_video_complete---1341
[20251.635969] uvc_video:uvc_video_decode_isoc---1183
[20251.639975] uvc_video:uvc_video_complete---1341
[20251.639977] uvc_video:uvc_video_decode_isoc---1183
[20251.644030] uvc_video:uvc_video_complete---1341
[20251.644036] uvc_video:uvc_video_decode_isoc---1183
[20251.644037] uvc_video:uvc_video_stats_update---845
[20251.648034] uvc_video:uvc_video_complete---1341
